Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg C),EGT 4 (deg C),CHT 3 (deg C),EGT 3 (deg C),CHT 2 (deg C),EGT 2 (deg C),CHT 1 (deg C),EGT 1 (deg C),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,RPM,AVG_CHT (deg C),CHT_Delta_T (deg C),OIL_Delta_T (deg C),OAT (deg F),Oil Temp (deg F),Thermocouple 1 (deg F),Thermocouple 2 (deg F),Thermocouple 3 (deg F),Thermocouple 4 (deg F),CHT 4 (deg F),EGT 4 (deg F),CHT 3 (deg F),EGT 3 (deg F),CHT 2 (deg F),EGT 2 (deg F),CHT 1 (deg F),EGT 1 (deg F),Thermocouple 13 (deg F),Thermocouple 14 (deg F),OIL TEMPERATURE (deg F),AVG_CHT (deg F),CHT_Delta_T (deg F),OIL_Delta_T (deg F),Fuel Flow Integral,Distance Traveled,MPG,Max CHT,Flight ID
15.06,1.0,10.0,2025-11-29 20:30:45,37.08158,-121.59965,385.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.7,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,-34.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
16.06,1.0,10.0,2025-11-29 20:30:46,37.08158,-121.59965,384.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.7,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,-2.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
17.06,1.0,10.0,2025-11-29 20:30:47,37.08158,-121.59965,382.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.7,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,13.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
18.06,1.0,10.0,2025-11-29 20:30:48,37.08158,-121.59964,380.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.7,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,15.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
19.06,1.0,10.0,2025-11-29 20:30:49,37.08158,-121.59964,378.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.7,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,10.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
20.06,1.0,10.0,2025-11-29 20:30:50,37.08158,-121.59964,376.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.6,0.0,146.0,0.0,-0.01,1.0,0.0,10.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
21.06,1.0,10.0,2025-11-29 20:30:51,37.08158,-121.59964,373.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,146.0,0.0,-0.01,1.0,0.0,-8.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
22.06,1.0,10.0,2025-11-29 20:30:52,37.08157,-121.59964,371.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.6,0.0,145.0,0.0,-0.01,1.0,0.0,-35.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,13.0,11.0,12.0,11.0,12.0,12.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.25,-0.75,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,55.4,51.8,53.6,51.8,53.6,53.6,53.6,0.0,0.0,50.9,52.25,30.65,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
23.06,1.0,10.0,2025-11-29 20:30:53,37.08157,-121.59964,368.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,144.0,0.0,-0.01,1.0,0.0,-25.0,12.0,0.0,30.05,-202.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
24.06,1.0,10.0,2025-11-29 20:30:54,37.08157,-121.59964,366.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,144.0,0.0,-0.01,1.0,0.0,-42.0,12.0,0.0,30.05,-204.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
25.06,1.0,10.0,2025-11-29 20:30:55,37.08157,-121.59964,363.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,143.0,0.0,-0.01,1.0,0.0,-55.0,12.0,0.0,30.05,-204.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
26.06,1.0,10.0,2025-11-29 20:30:56,37.08157,-121.59963,361.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,142.0,0.0,-0.01,1.0,0.0,-55.0,12.0,0.0,30.05,-204.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,13.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,55.4,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
27.06,1.0,10.0,2025-11-29 20:30:57,37.08156,-121.59963,358.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,141.0,0.0,-0.01,1.0,0.0,-45.0,12.0,0.0,30.05,-208.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
28.06,1.0,10.0,2025-11-29 20:30:58,37.08156,-121.59963,356.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,11.0,-0.8,43.5,0.0,139.0,0.0,-0.01,1.0,0.0,-85.0,12.0,0.0,30.05,-207.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,13.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,55.4,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
29.06,1.0,10.0,2025-11-29 20:30:59,37.08156,-121.59963,354.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.4,0.0,137.0,0.0,-0.01,1.0,0.0,-79.0,12.0,0.0,30.05,-207.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-26.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
30.06,1.0,10.0,2025-11-29 20:31:00,37.08155,-121.59963,352.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.9,43.4,0.0,137.0,0.0,-0.01,1.0,0.0,-60.0,12.0,0.0,30.05,-207.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-29.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
31.06,1.0,10.0,2025-11-29 20:31:01,37.08155,-121.59963,351.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,11.0,-0.9,43.4,0.0,135.0,0.0,-0.01,1.0,0.0,-89.0,12.0,0.0,30.05,-206.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-28.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
32.06,1.0,10.0,2025-11-29 20:31:02,37.08155,-121.59963,350.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.9,43.4,0.0,134.0,0.0,-0.01,1.0,0.0,-84.0,12.0,0.0,30.05,-208.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-27.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
33.06,1.0,10.0,2025-11-29 20:31:03,37.08155,-121.59963,349.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.9,43.3,0.0,132.0,0.0,-0.01,1.0,0.0,-71.0,12.0,0.0,30.05,-208.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
34.06,1.0,10.0,2025-11-29 20:31:04,37.08155,-121.59963,348.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.4,0.0,131.0,0.0,-0.01,1.0,0.0,-68.0,12.0,0.0,30.05,-211.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-24.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
35.06,1.0,10.0,2025-11-29 20:31:05,37.08155,-121.59963,349.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.4,0.0,130.0,0.0,-0.01,1.0,0.0,-65.0,12.0,0.0,30.05,-212.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-24.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
36.06,1.0,10.0,2025-11-29 20:31:06,37.08155,-121.59963,349.0,0.0,243.6,-12.6,0.0,,0.0,0.0,0.0,10.9,-0.8,43.5,0.0,128.0,0.0,-0.01,1.0,0.0,-77.0,12.0,0.0,30.05,-213.0,0.0,0.0,325.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,30.2,0.0,0.0,0.0,0.0,0.0,0.0,39.2,0.0,0.0,-0.2,0.2,0.1,0.0,0.0,0.0,0.0,11.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,0.0,0.0,-25.0,254.5,0.0,0.0,1.0,0.0,0.0,0.0,0.653,0.696,0.0,10.5,0.0,0.0,0.0,,0.0,0.0,11.0,-1.0,-1.5,53.6,51.8,0.0,0.0,0.0,0.0,51.8,53.6,51.8,53.6,51.8,53.6,51.8,53.6,0.0,0.0,50.9,51.8,30.2,29.3,0.0,0.0,0.0,347.0,2025-11-29 12:30:35-08:00
