Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg C),EGT 4 (deg C),CHT 3 (deg C),EGT 3 (deg C),CHT 2 (deg C),EGT 2 (deg C),CHT 1 (deg C),EGT 1 (deg C),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,OAT (deg F),Oil Temp (deg F),Thermocouple 1 (deg F),Thermocouple 2 (deg F),Thermocouple 3 (deg F),Thermocouple 4 (deg F),CHT 4 (deg F),EGT 4 (deg F),CHT 3 (deg F),EGT 3 (deg F),CHT 2 (deg F),EGT 2 (deg F),CHT 1 (deg F),EGT 1 (deg F),Thermocouple 13 (deg F),Thermocouple 14 (deg F),OIL TEMPERATURE (deg F),RPM,AVG_CHT,CHT_Delta_T,OIL_Delta_T,Fuel Flow Integral,Distance Traveled,MPG,Max CHT,Engine Run,Flight ID,CAS (knots),Corrected TAS (knots)
7.06,1,10,2026-06-19 19:48:49,43.56404,-116.23824,2870.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.4,-0.8,336.0,0.0,2879.0,0.1,-0.01,1.0,99.0,-91.0,44.0,0.0,29.89,6943.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.3,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,125.0,83.0,121.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.887,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,257.0,181.4,249.8,181.4,32.0,32.0,192.38,0.0,252.05,140.85000000000002,81.17999999999999,0.0,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
8.06,1,10,2026-06-19 19:48:50,43.56403,-116.23824,2834.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.4,-0.8,336.0,0.0,2878.0,0.1,-0.02,1.0,99.0,-75.0,44.0,0.0,29.89,6947.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,125.0,83.0,121.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.89,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,257.0,181.4,249.8,181.4,32.0,32.0,192.38,0.0,252.05,140.85000000000002,81.17999999999999,0.00011111111111111121,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
9.06,1,10,2026-06-19 19:48:51,43.56403,-116.23823,2836.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.4,-0.8,336.0,0.0,2877.0,0.1,-0.02,1.0,99.0,-73.0,44.0,0.0,29.89,6947.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.89,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.00022222222222222234,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
10.06,1,10,2026-06-19 19:48:52,43.56403,-116.23823,2839.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,336.0,0.0,2876.0,0.0,-0.01,1.0,99.0,-75.0,44.0,0.0,29.89,6947.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.894,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.00033333333333333343,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
11.06,1,10,2026-06-19 19:48:53,43.56402,-116.23822,2842.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,336.0,0.0,2874.0,0.1,-0.02,1.0,99.0,-84.0,44.0,0.0,29.89,6942.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,121.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.89,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,249.8,181.4,32.0,32.0,192.38,0.0,251.60000000000002,140.40000000000003,81.17999999999999,0.0004444444444444446,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
12.06,1,10,2026-06-19 19:48:54,43.56402,-116.23822,2844.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.6,-0.9,336.0,0.0,2872.0,0.0,-0.02,1.0,99.0,-100.0,44.0,0.0,29.89,6942.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.889,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0005555555555555557,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
13.06,1,10,2026-06-19 19:48:55,43.56401,-116.23821,2847.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.6,-0.9,336.0,0.0,2872.0,0.0,-0.02,1.0,99.0,-76.0,44.0,0.0,29.89,6942.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,121.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.887,0.0,89.0,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,249.8,181.4,32.0,32.0,192.2,0.0,251.60000000000002,140.40000000000003,80.99999999999999,0.0006666666666666668,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
14.06,1,10,2026-06-19 19:48:56,43.56401,-116.23821,2849.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.6,-0.9,336.0,0.0,2871.0,0.0,-0.02,1.0,99.0,-60.0,44.0,0.0,29.89,6948.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,121.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.887,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,249.8,181.4,32.0,32.0,192.38,0.0,251.60000000000002,140.40000000000003,81.17999999999999,0.000777777777777778,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
15.06,1,10,2026-06-19 19:48:57,43.564,-116.23821,2851.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.6,-0.9,336.0,0.0,2871.0,0.0,-0.01,1.0,99.0,-34.0,44.0,0.0,29.89,6948.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.887,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.000888888888888889,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
16.06,1,10,2026-06-19 19:48:58,43.564,-116.2382,2853.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,335.9,0.0,2869.0,0.0,-0.02,1.0,99.0,-68.0,44.0,0.0,29.89,6948.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.993,0.0,0.0,0.653,0.885,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.001,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
17.06,1,10,2026-06-19 19:48:59,43.564,-116.2382,2855.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,335.9,0.0,2869.0,0.0,-0.02,1.0,99.0,-52.0,44.0,0.0,29.89,6945.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.5,0.0,0.5,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.889,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.001125,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
18.06,1,10,2026-06-19 19:49:00,43.56399,-116.2382,2856.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,335.9,0.0,2868.0,0.0,-0.01,1.0,99.0,-44.0,44.0,0.0,29.89,6945.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.5,0.0,0.5,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.889,0.0,89.0,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.2,0.0,251.14999999999998,139.95,80.99999999999999,0.0012638888888888888,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
19.06,1,10,2026-06-19 19:49:01,43.56399,-116.2382,2857.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,335.9,0.0,2868.0,0.1,-0.02,1.0,99.0,-28.0,44.0,0.0,29.89,6945.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.889,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,181.4,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0013888888888888887,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
20.06,1,10,2026-06-19 19:49:02,43.56398,-116.2382,2859.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-0.9,335.8,0.0,2867.0,0.1,-0.02,1.0,99.0,-57.0,44.0,0.0,29.89,6944.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.884,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,181.4,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0015,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
21.06,1,10,2026-06-19 19:49:03,43.56398,-116.23819,2860.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.8,0.0,2866.0,0.1,-0.01,1.0,99.0,-51.0,44.0,0.0,29.89,6944.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.3,0.0,0.3,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.879,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.001597222222222222,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
22.06,1,10,2026-06-19 19:49:04,43.56398,-116.23819,2862.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.8,0.0,2866.0,0.1,-0.02,1.0,99.0,-52.0,44.0,0.0,29.89,6944.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.3,0.0,0.3,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.879,0.0,89.0,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,181.4,32.0,32.0,192.2,0.0,251.14999999999998,139.95,80.99999999999999,0.0016805555555555556,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
23.06,1,10,2026-06-19 19:49:05,43.56398,-116.23819,2863.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.8,0.0,2864.0,0.1,-0.02,1.0,99.0,-74.0,44.0,0.0,29.89,6939.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.3,0.0,0.3,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.993,0.0,0.0,0.653,0.879,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0017638888888888888,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
24.06,1,10,2026-06-19 19:49:06,43.56398,-116.23819,2864.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.7,0.0,2862.0,0.0,-0.02,1.0,99.0,-93.0,44.0,0.0,29.89,6939.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.3,0.0,0.3,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,83.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.879,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,181.4,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.001847222222222222,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
25.06,1,10,2026-06-19 19:49:07,43.56397,-116.23819,2865.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.7,0.0,2860.0,0.0,-0.02,1.0,99.0,-106.0,44.0,0.0,29.89,6939.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.884,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0019444444444444444,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
26.06,1,10,2026-06-19 19:49:08,43.56397,-116.23818,2866.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.6,0.0,2858.0,0.0,-0.02,1.0,99.0,-75.0,44.0,0.0,29.89,6932.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.887,0.0,89.1,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.38,0.0,251.14999999999998,139.95,81.17999999999999,0.0020555555555555557,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
27.06,1,10,2026-06-19 19:49:09,43.56397,-116.23818,2867.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.6,0.0,2858.0,0.0,-0.02,1.0,99.0,-73.0,44.0,0.0,29.89,6936.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,76.0,124.0,84.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.889,0.0,89.0,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,168.8,255.2,183.2,255.2,181.4,248.0,179.6,32.0,32.0,192.2,0.0,251.14999999999998,139.95,80.99999999999999,0.0021666666666666666,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
28.06,1,10,2026-06-19 19:49:10,43.56397,-116.23818,2868.0,0.0,162.1,-12.6,0.0,,0.0,0.0,0.0,11.5,-1.0,335.6,0.0,2856.0,0.0,-0.02,1.0,99.0,-100.0,44.0,0.0,29.89,6936.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,0.0,27.2,0.4,0.0,0.4,5.9,0.0,0.0,27.9,0.0,0.0,-0.6,27.5,23.7,0.0,0.0,0.0,0.0,119.0,75.0,124.0,83.0,124.0,83.0,120.0,82.0,0.0,0.0,-8.0,254.0,0.0,5.9,32.0,4.991,0.0,0.0,0.653,0.892,0.0,89.0,0.0,0.0,0.0,,0.0,111.2,192.2,32.0,32.0,32.0,32.0,246.2,167.0,255.2,181.4,255.2,181.4,248.0,179.6,32.0,32.0,192.2,0.0,251.14999999999998,139.95,80.99999999999999,0.002277777777777778,0.0,0.0,428.0,True,2026-06-19 12:48:49-07:00,0.48,0.53
