Session Time,GPS Fix Quality,Number of Satellites,GPS Date & Time,Latitude (deg),Longitude (deg),GPS Altitude (feet),Ground Speed (knots),Ground Track (deg),Mag Var (deg),Cross Track Error (NM),Destination Waypoint ID,Range to Destination (NM),Bearing to Destination (deg),System Time,Pitch (deg),Roll (deg),Magnetic Heading (deg),Indicated Airspeed (knots),Pressure Altitude (ft),Turn Rate (deg/s),Lateral Accel (g),Vertical Accel(g),Angle of Attack (%),Vertical Speed (ft/min),OAT (deg C),True Airspeed (knots),Barometer Setting (inHg),Density Altitude (ft),Wind Direction (deg),Wind Speed (knots),Heading Bug (deg),Altitude Bug (ft),Airspeed Bug (knots),Vertical Speed Bug (ft/min),Course (deg),CDI Source Type,CDI Source Port,CDI Scale (NM),CDI Deflection (%),Glideslope (%),AP Engaged,AP Roll Mode,AP Roll Force,AP Roll Position (steps),AP Roll Slip (bool),AP Pitch Force,AP Pitch Position (steps),AP Pitch Slip (bool),AP Yaw Force,AP Yaw Position,AP Yaw Slip (bool),Transponder Status,Transponder Reply (bool),Transponder Identing (bool),Transponder Code (octal),Oil Pressure (PSI),Oil Temp (deg C),RPM L,RPM R,Manifold Pressure (inHg),Fuel Flow 1 (gal/hr),Fuel Flow 2 (gal/hr),Total Fuel Flow (gal/hr),Fuel Pressure (PSI),Fuel Level L (gal),Fuel Level R (gal),Fuel Remaining (gal),Volts 1,Volts 2,Amps,Hobbs Time,Tach Time,Thermocouple 1 (deg C),Thermocouple 2 (deg C),Thermocouple 3 (deg C),Thermocouple 4 (deg C),CHT 4 (deg C),EGT 4 (deg C),CHT 3 (deg C),EGT 3 (deg C),CHT 2 (deg C),EGT 2 (deg C),CHT 1 (deg C),EGT 1 (deg C),Thermocouple 13 (deg C),Thermocouple 14 (deg C),ELEV POSITION (%),CO PPM PRESSURE (PSI),GP Input 3,FUEL PRESSURE (PSI),AILERN POSITION (%),CANOPY CONTACT (V),GP Input 7,GP Input 8,LEFT LEVEL (Sensor V),RIGHT LEVEL (Sensor V),OIL PRESSURE (PSI),OIL TEMPERATURE (deg C),GP Input 13,Contacts,Percent Power,EGT Leaning State,Unnamed: 103,RPM,Flight ID
588.06,2.0,9.0,2026-04-30 01:04:17,37.10216,-121.60521,1209.0,113.4,24.4,-12.6,,,,,01:04:16,7.4,28.5,4.2,114.0,1119.0,4.4,-0.01,1.2,0.0,1253.0,25.0,118.4,29.99,2574.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2498.0,2498.0,24.2,14.1,,14.1,23.0,,,20.5,0.0,0.0,7.0,13.2,10.8,,,,,183.0,734.0,179.0,727.0,185.0,717.0,185.0,721.0,,,-27.0,0.0,,23.0,3.0,0.0,,,1.611,1.156,87.3,84.0,,,78.0,R,,2498.0,2026-04-29 17:54:35-07:00
589.06,2.0,9.0,2026-04-30 01:04:18,37.10263,-121.60491,1220.0,114.5,29.2,-12.6,,,,,01:04:17,6.2,26.7,9.9,116.3,1131.0,5.2,-0.06,1.1,0.0,1057.0,25.0,120.8,29.99,2590.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,88.0,84.0,2508.0,2508.0,24.1,13.6,,13.6,23.5,,,20.5,0.0,0.0,5.6,13.2,10.8,,,,,184.0,732.0,179.0,725.0,185.0,715.0,185.0,721.0,,,-27.0,0.0,,23.5,3.0,0.0,,,1.632,1.165,87.6,83.9,,,74.0,R,,2508.0,2026-04-29 17:54:35-07:00
590.06,2.0,9.0,2026-04-30 01:04:19,37.10308,-121.60456,1230.0,115.9,34.4,-12.6,,,,,01:04:18,6.5,23.9,13.2,117.0,1142.0,4.2,-0.0,1.0,0.0,884.0,25.0,121.6,29.99,2603.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2509.0,2509.0,24.1,13.2,,13.2,23.5,,,20.5,0.0,0.0,4.9,13.2,10.8,,,,,184.0,730.0,179.0,723.0,185.0,714.0,186.0,721.0,,,-27.0,0.0,,23.5,3.0,0.0,,,1.628,1.311,87.5,83.8,,,72.0,R,,2509.0,2026-04-29 17:54:35-07:00
591.06,2.0,9.0,2026-04-30 01:04:20,37.10351,-121.60416,1240.0,117.2,39.0,-12.6,,,,,01:04:19,6.8,22.9,16.2,116.7,1152.0,3.8,-0.01,1.2,0.0,782.0,25.0,121.3,29.99,2616.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,88.0,84.0,2498.0,2498.0,24.0,12.8,,12.8,23.7,,,20.5,0.0,0.0,4.6,13.2,10.8,,,,,184.0,727.0,180.0,722.0,185.0,713.0,186.0,720.0,,,-27.0,0.0,,23.7,3.0,0.0,,,1.626,1.338,87.6,83.8,,,71.0,R,,2498.0,2026-04-29 17:54:35-07:00
592.06,2.0,9.0,2026-04-30 01:04:21,37.10392,-121.60371,1251.0,117.5,43.1,-12.6,,,,,01:04:20,5.7,25.1,22.4,116.3,1164.0,5.1,-0.01,1.0,0.0,761.0,25.0,120.9,29.99,2629.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2501.0,2501.0,20.5,12.1,,12.1,24.0,,,20.5,0.0,0.0,4.5,13.2,10.8,,,,,184.0,723.0,180.0,719.0,186.0,710.0,186.0,718.0,,,-27.0,0.0,,24.0,3.0,0.0,,,1.693,1.376,87.5,83.8,,,64.0,R,,2501.0,2026-04-29 17:54:35-07:00
593.06,2.0,9.0,2026-04-30 01:04:22,37.10431,-121.60323,1261.0,117.8,47.6,-12.6,,,,,01:04:21,6.1,24.3,26.7,113.5,1175.0,4.9,-0.04,1.1,0.0,703.0,25.0,118.0,29.99,2643.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-3.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2495.0,2495.0,19.2,11.5,,11.5,24.0,,,20.5,0.0,0.0,4.4,13.2,10.8,,,,,184.0,719.0,180.0,716.0,186.0,707.0,186.0,717.0,,,-27.0,0.0,,24.0,3.0,0.0,,,1.699,1.373,87.2,84.0,,,55.0,R,,2495.0,2026-04-29 17:54:35-07:00
594.06,2.0,9.0,2026-04-30 01:04:23,37.10466,-121.60271,1270.0,117.9,52.1,-12.6,,,,,01:04:22,6.7,23.0,32.1,113.1,1184.0,5.1,-0.03,1.1,0.0,661.0,25.0,117.7,29.99,2655.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2498.0,2498.0,19.1,10.9,,10.9,24.1,,,20.5,0.0,0.0,4.0,13.2,10.8,,,,,184.0,716.0,180.0,714.0,186.0,705.0,186.0,715.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.665,1.375,87.1,84.0,,,50.0,R,,2498.0,2026-04-29 17:54:35-07:00
595.06,2.0,9.0,2026-04-30 01:04:24,37.10497,-121.60216,1281.0,118.0,56.6,-12.6,,,,,01:04:23,6.9,23.3,35.0,110.7,1194.0,4.1,-0.0,1.1,0.0,625.0,25.0,115.1,29.99,2666.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2497.0,2497.0,18.9,10.6,,10.6,24.1,,,20.5,0.0,0.0,4.0,13.2,10.8,,,,,184.0,713.0,180.0,712.0,186.0,704.0,186.0,714.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.625,1.383,87.3,83.9,,,48.0,R,,2497.0,2026-04-29 17:54:35-07:00
596.06,2.0,9.0,2026-04-30 01:04:25,37.10526,-121.60158,1291.0,118.0,60.5,-12.6,,,,,01:04:24,5.6,23.5,40.4,110.7,1204.0,4.8,-0.04,1.0,0.0,602.0,25.0,115.2,29.99,2679.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2499.0,2499.0,18.9,10.3,,10.3,24.1,,,20.5,0.0,0.0,4.0,13.2,10.8,,,,,184.0,710.0,180.0,711.0,186.0,703.0,186.0,713.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.68,1.23,86.8,83.9,,,47.0,R,,2499.0,2026-04-29 17:54:35-07:00
597.06,2.0,9.0,2026-04-30 01:04:26,37.10551,-121.60097,1300.0,118.4,64.9,-12.6,,,,,01:04:25,5.5,24.8,43.6,111.4,1213.0,4.0,0.02,0.9,0.0,585.0,25.0,115.9,29.99,2688.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2506.0,2506.0,18.9,10.0,,10.0,24.2,,,20.5,0.0,0.0,4.2,13.2,10.8,,,,,184.0,707.0,180.0,710.0,186.0,702.0,186.0,712.0,,,-27.0,0.0,,24.2,3.0,0.0,,,1.682,1.405,87.1,83.9,,,46.0,R,,2506.0,2026-04-29 17:54:35-07:00
598.06,2.0,9.0,2026-04-30 01:04:27,37.10573,-121.60033,1308.0,118.8,68.6,-12.6,,,,,01:04:26,4.3,25.0,50.0,110.1,1222.0,5.3,-0.03,1.0,0.0,564.0,25.0,114.5,29.99,2699.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2493.0,2493.0,18.8,9.8,,9.8,24.1,,,20.5,0.0,0.0,4.2,13.2,10.8,,,,,184.0,705.0,180.0,708.0,186.0,701.0,186.0,712.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.798,1.023,86.9,84.1,,,46.0,R,,2493.0,2026-04-29 17:54:35-07:00
599.06,2.0,9.0,2026-04-30 01:04:28,37.10591,-121.59969,1314.0,119.4,73.1,-12.6,,,,,01:04:27,4.5,24.9,52.7,109.3,1229.0,4.0,-0.02,1.0,0.0,520.0,25.0,113.8,29.99,2706.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2506.0,2506.0,18.9,9.7,,9.7,24.1,,,20.5,0.0,0.0,4.0,13.2,10.8,,,,,184.0,702.0,180.0,706.0,186.0,700.0,186.0,711.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.824,1.127,86.6,84.1,,,46.0,R,,2506.0,2026-04-29 17:54:35-07:00
600.06,2.0,9.0,2026-04-30 01:04:29,37.10605,-121.59901,1318.0,120.1,76.8,-12.6,,,,,01:04:28,3.1,26.8,59.4,109.7,1235.0,5.3,-0.05,1.0,0.0,435.0,25.0,114.2,29.99,2717.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,87.0,84.0,2496.0,2496.0,18.8,9.6,,9.6,24.2,,,20.5,0.0,0.0,3.9,13.2,10.8,,,,,184.0,700.0,180.0,704.0,186.0,699.0,186.0,709.0,,,-27.0,0.0,,24.2,3.0,0.0,,,1.692,1.243,87.1,84.0,,,46.0,R,,2496.0,2026-04-29 17:54:35-07:00
601.06,2.0,9.0,2026-04-30 01:04:30,37.10616,-121.59833,1319.0,121.5,82.0,-12.6,,,,,01:04:29,3.7,25.2,61.0,106.7,1239.0,3.4,0.02,1.0,0.0,346.0,25.0,111.0,29.99,2717.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-3.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2498.0,2498.0,18.8,9.5,,9.5,24.1,,,20.5,0.0,0.0,4.0,13.2,10.8,,,,,184.0,699.0,180.0,703.0,186.0,698.0,186.0,708.0,,,-27.0,0.0,,24.1,3.0,0.0,,,1.664,1.127,86.1,84.0,,,46.0,R,,2498.0,2026-04-29 17:54:35-07:00
602.06,2.0,9.0,2026-04-30 01:04:31,37.10622,-121.59763,1320.0,122.6,85.5,-12.6,,,,,01:04:30,1.2,28.9,69.4,109.2,1240.0,6.0,-0.0,1.3,0.0,235.0,25.0,113.7,29.99,2717.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2511.0,2511.0,18.8,9.5,,9.5,24.2,,,20.5,0.0,0.0,4.1,13.2,10.8,,,,,184.0,698.0,180.0,703.0,186.0,697.0,186.0,708.0,,,-27.0,0.0,,24.2,3.0,0.0,,,1.703,1.145,86.4,84.0,,,46.0,R,,2511.0,2026-04-29 17:54:35-07:00
603.06,2.0,9.0,2026-04-30 01:04:32,37.10624,-121.59692,1319.0,124.2,90.3,-12.6,,,,,01:04:31,0.9,30.2,74.6,107.5,1242.0,6.1,-0.09,1.1,0.0,156.0,25.0,111.9,29.99,2724.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-4.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2504.0,2504.0,18.8,9.4,,9.4,24.2,,,20.5,0.0,0.0,5.1,13.2,10.8,,,,,184.0,697.0,180.0,702.0,186.0,696.0,186.0,707.0,,,-27.0,0.0,,24.2,3.0,0.0,,,1.688,1.248,86.3,84.3,,,46.0,R,,2504.0,2026-04-29 17:54:35-07:00
604.06,2.0,9.0,2026-04-30 01:04:33,37.10621,-121.5962,1319.0,125.6,95.3,-12.6,,,,,01:04:32,2.5,30.5,78.2,107.9,1242.0,4.2,-0.0,1.1,0.0,62.0,25.0,112.3,29.99,2724.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-3.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2503.0,2503.0,18.7,9.4,,9.4,24.2,,,20.5,0.0,0.0,5.6,13.2,10.8,,,,,184.0,696.0,180.0,701.0,186.0,695.0,186.0,707.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.753,1.11,86.1,84.5,,,46.0,R,,2503.0,2026-04-29 17:54:35-07:00
605.06,2.0,9.0,2026-04-30 01:04:34,37.10613,-121.59547,1319.0,126.8,100.0,-12.6,,,,,01:04:33,2.3,33.4,84.3,106.5,1242.0,5.4,-0.02,1.1,0.0,64.0,25.0,110.8,29.99,2724.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-3.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2491.0,2491.0,18.7,9.3,,9.3,24.1,,,20.5,0.0,0.0,5.8,13.2,10.8,,,,,184.0,695.0,180.0,700.0,186.0,695.0,186.0,706.0,,,-23.0,0.0,,24.1,3.0,0.0,,,1.694,1.185,86.1,84.4,,,45.0,R,,2491.0,2026-04-29 17:54:35-07:00
606.06,2.0,9.0,2026-04-30 01:04:35,37.106,-121.59477,1317.0,128.2,106.0,-12.6,,,,,01:04:34,1.8,33.7,90.0,107.5,1242.0,5.7,-0.02,1.0,0.0,38.0,25.0,111.9,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2499.0,2499.0,18.7,9.3,,9.3,24.2,,,20.5,0.0,0.0,6.1,13.2,10.8,,,,,184.0,694.0,180.0,699.0,186.0,694.0,186.0,705.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.665,1.245,85.6,84.5,,,45.0,R,,2499.0,2026-04-29 17:54:35-07:00
607.06,2.0,8.0,2026-04-30 01:04:36,37.10581,-121.59406,1315.0,129.5,110.5,-12.6,,,,,01:04:35,2.0,29.5,95.8,106.9,1242.0,5.8,-0.01,1.1,0.0,4.0,25.0,111.3,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,84.0,2503.0,2503.0,18.7,9.3,,9.3,24.2,,,20.5,0.0,0.0,6.4,13.2,10.8,,,,,183.0,693.0,180.0,699.0,186.0,694.0,186.0,704.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.664,1.259,86.0,84.5,,,45.0,R,,2503.0,2026-04-29 17:54:35-07:00
608.06,2.0,9.0,2026-04-30 01:04:37,37.10558,-121.59337,1312.0,130.6,115.3,-12.6,,,,,01:04:36,2.0,29.9,101.5,108.6,1242.0,5.9,-0.03,1.1,0.0,-103.0,25.0,113.1,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2516.0,2516.0,18.7,9.3,,9.3,24.2,,,20.5,0.0,0.0,6.7,13.2,10.8,,,,,183.0,693.0,180.0,697.0,186.0,694.0,186.0,704.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.663,1.257,85.9,84.6,,,45.0,R,,2516.0,2026-04-29 17:54:35-07:00
609.06,2.0,9.0,2026-04-30 01:04:38,37.10529,-121.5927,1307.0,131.2,120.4,-12.6,,,,,01:04:37,2.7,28.9,105.5,111.1,1241.0,4.7,-0.01,1.3,0.0,-154.0,25.0,115.6,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,87.0,85.0,2509.0,2509.0,18.7,9.3,,9.3,24.2,,,20.5,0.0,0.0,6.1,13.2,10.8,,,,,183.0,692.0,180.0,697.0,186.0,695.0,186.0,703.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.664,1.243,86.6,84.7,,,45.0,R,,2509.0,2026-04-29 17:54:35-07:00
610.06,2.0,9.0,2026-04-30 01:04:39,37.10496,-121.59206,1306.0,131.7,125.3,-12.6,,,,,01:04:38,2.4,28.5,111.9,110.3,1238.0,5.6,-0.02,1.2,0.0,-184.0,25.0,114.8,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2503.0,2503.0,18.7,9.3,,9.3,24.2,,,20.5,0.0,0.0,5.1,13.2,10.8,,,,,183.0,692.0,180.0,698.0,186.0,694.0,186.0,704.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.699,1.238,85.9,84.5,,,45.0,R,,2503.0,2026-04-29 17:54:35-07:00
611.06,2.0,9.0,2026-04-30 01:04:40,37.10459,-121.59145,1305.0,132.1,129.9,-12.6,,,,,01:04:39,2.3,29.5,117.2,109.0,1236.0,5.5,-0.02,1.1,0.0,-152.0,25.0,113.4,29.99,2725.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2506.0,2506.0,18.7,9.2,,9.2,24.2,,,20.5,0.0,0.0,4.7,13.2,10.8,,,,,183.0,691.0,180.0,697.0,186.0,693.0,186.0,703.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.699,1.262,85.7,84.6,,,45.0,R,,2506.0,2026-04-29 17:54:35-07:00
612.06,2.0,9.0,2026-04-30 01:04:41,37.10418,-121.59089,1302.0,132.3,134.3,-12.6,,,,,01:04:40,1.6,29.9,123.1,109.8,1234.0,5.6,-0.01,1.1,0.0,-122.0,25.0,114.3,29.99,2716.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-5.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2508.0,2508.0,18.7,9.2,,9.2,24.2,,,20.5,0.0,0.0,4.5,13.2,10.8,,,,,183.0,691.0,180.0,696.0,186.0,693.0,186.0,703.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.698,1.273,86.0,84.6,,,45.0,R,,2508.0,2026-04-29 17:54:35-07:00
613.06,2.0,9.0,2026-04-30 01:04:42,37.10373,-121.59036,1298.0,132.5,139.0,-12.6,,,,,01:04:41,1.1,30.8,128.4,110.1,1231.0,5.5,-0.02,1.1,0.0,-159.0,25.0,114.6,29.99,2716.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2509.0,2509.0,18.7,9.2,,9.2,24.2,,,20.5,0.0,0.0,4.5,13.2,10.8,,,,,183.0,690.0,180.0,697.0,186.0,693.0,186.0,703.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.699,1.277,85.6,84.8,,,45.0,R,,2509.0,2026-04-29 17:54:35-07:00
614.06,2.0,9.0,2026-04-30 01:04:43,37.10325,-121.58988,1291.0,132.8,143.5,-12.6,,,,,01:04:42,0.8,27.7,133.9,109.7,1227.0,5.4,-0.02,1.1,0.0,-208.0,25.0,114.2,29.99,2716.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-9.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2501.0,2501.0,18.7,9.2,,9.2,24.2,,,20.5,0.0,0.0,4.2,13.2,10.8,,,,,183.0,689.0,180.0,696.0,186.0,692.0,186.0,702.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.699,1.281,85.7,85.0,,,45.0,R,,2501.0,2026-04-29 17:54:35-07:00
615.06,2.0,9.0,2026-04-30 01:04:44,37.10275,-121.58945,1284.0,133.1,147.8,-12.6,,,,,01:04:43,1.1,20.0,137.8,110.0,1221.0,4.6,-0.03,1.1,0.0,-257.0,25.0,114.5,29.99,2710.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-9.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,86.0,85.0,2506.0,2506.0,18.7,9.2,,9.2,24.2,,,20.5,0.0,0.0,3.9,13.2,10.8,,,,,183.0,689.0,180.0,696.0,186.0,692.0,186.0,702.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.699,1.143,86.0,84.9,,,45.0,R,,2506.0,2026-04-29 17:54:35-07:00
616.06,2.0,9.0,2026-04-30 01:04:45,37.10221,-121.58906,1277.0,133.4,150.9,-12.6,,,,,01:04:44,1.8,11.2,141.0,110.2,1215.0,3.7,-0.03,1.1,0.0,-324.0,25.0,114.7,29.99,2702.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-10.0,,,-47.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2505.0,2505.0,18.7,9.2,,9.2,24.3,,,20.5,0.0,0.0,3.9,13.2,10.8,,,,,183.0,689.0,180.0,695.0,186.0,692.0,186.0,702.0,,,-23.0,0.0,,24.3,3.0,0.0,,,1.7,1.117,85.2,85.0,,,45.0,R,,2505.0,2026-04-29 17:54:35-07:00
617.06,2.0,9.0,2026-04-30 01:04:46,37.10167,-121.58869,1271.0,133.4,152.7,-12.6,,,,,01:04:45,3.2,3.0,142.1,110.3,1208.0,2.3,-0.04,1.2,0.0,-355.0,25.0,114.8,29.99,2687.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-9.0,,,-48.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2507.0,2507.0,18.7,9.2,,9.2,24.3,,,20.5,0.0,0.0,4.1,13.2,10.8,,,,,183.0,689.0,180.0,695.0,186.0,692.0,186.0,701.0,,,-23.0,0.0,,24.3,3.0,0.0,,,1.699,1.091,85.2,85.1,,,45.0,R,,2507.0,2026-04-29 17:54:35-07:00
618.06,2.0,9.0,2026-04-30 01:04:47,37.10112,-121.58835,1270.0,133.2,153.6,-12.6,,,,,01:04:46,3.9,0.7,141.5,110.3,1206.0,0.5,-0.04,1.1,0.0,-276.0,25.0,114.8,29.99,2681.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2504.0,2504.0,18.7,9.2,,9.2,24.2,,,20.4,0.0,0.0,4.2,13.2,10.8,,,,,183.0,688.0,179.0,695.0,186.0,692.0,185.0,701.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.7,1.095,85.3,85.2,,,45.0,R,,2504.0,2026-04-29 17:54:35-07:00
619.06,2.0,9.0,2026-04-30 01:04:48,37.10056,-121.58801,1274.0,132.8,153.7,-12.6,,,,,01:04:47,3.0,0.5,142.0,111.4,1206.0,0.1,-0.01,0.8,0.0,-146.0,25.0,115.9,29.99,2680.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-50.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2510.0,2510.0,18.7,9.2,,9.2,24.2,,,20.4,0.0,0.0,4.1,13.2,10.8,,,,,183.0,688.0,179.0,695.0,186.0,692.0,185.0,701.0,,,-23.0,0.0,,24.2,3.0,0.0,,,1.7,1.211,85.3,85.4,,,45.0,R,,2510.0,2026-04-29 17:54:35-07:00
620.06,2.0,9.0,2026-04-30 01:04:49,37.10001,-121.58767,1274.0,132.6,154.2,-12.6,,,,,01:04:48,2.2,0.1,142.3,111.5,1206.0,0.3,-0.04,1.0,0.0,-99.0,25.0,116.0,29.99,2680.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-50.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2510.0,2510.0,18.6,9.2,,9.2,24.2,,,20.4,0.0,0.0,3.9,13.2,10.8,,,,,183.0,687.0,179.0,695.0,185.0,693.0,185.0,700.0,,,-29.0,0.0,,24.2,3.0,0.0,,,1.731,1.229,84.7,85.4,,,45.0,R,,2510.0,2026-04-29 17:54:35-07:00
621.06,2.0,9.0,2026-04-30 01:04:50,37.09946,-121.58733,1274.0,132.6,154.3,-12.6,,,,,01:04:49,1.5,-0.7,142.8,110.0,1206.0,0.2,-0.02,0.9,0.0,-75.0,25.0,114.4,29.99,2680.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-6.0,,,-50.0,,,,,3.0,1.0,0.0,1200.0,85.0,85.0,2499.0,2499.0,18.6,9.2,,9.2,24.2,,,20.4,0.0,0.0,3.9,13.2,10.8,,,,,183.0,688.0,179.0,694.0,185.0,692.0,185.0,700.0,,,-29.0,0.0,,24.2,3.0,0.0,,,1.702,1.23,85.0,85.4,,,45.0,R,,2499.0,2026-04-29 17:54:35-07:00
622.06,2.0,9.0,2026-04-30 01:04:51,37.0989,-121.58701,1270.0,132.9,154.6,-12.6,,,,,01:04:50,1.5,-0.9,143.1,109.9,1204.0,0.1,-0.03,1.1,0.0,-90.0,25.0,114.3,29.99,2671.0,298.0,17.0,144.0,,,,,0.0,0.0,,,,,,,-3.0,,,-49.0,,,,,3.0,1.0,0.0,1200.0,85.0,86.0,2505.0,2505.0,18.6,9.2,,9.2,24.3,,,20.4,0.0,0.0,4.0,13.2,10.8,,,,,183.0,687.0,179.0,694.0,185.0,692.0,185.0,700.0,,,-29.0,0.0,,24.3,3.0,0.0,,,1.694,0.99,84.9,85.5,,,45.0,R,,2505.0,2026-04-29 17:54:35-07:00
623.06,2.0,9.0,2026-04-30 01:04:52,37.09835,-121.58668,1266.0,133.4,154.7,-12.6,,,,,01:04:51,2.4,0.4,143.6,109.3,1200.0,0.2,0.03,0.9,0.0,-154.0,25.0,113.7,29.99,2671.0,290.0,12.0,144.0,,,,,0.0,0.0,,,,,,,-7.0,,,-50.0,,,,,3.0,1.0,0.0,1200.0,85.0,86.0,2500.0,2500.0,18.6,9.3,,9.3,24.3,,,20.4,0.0,0.0,4.2,13.2,10.8,,,,,183.0,688.0,180.0,694.0,186.0,692.0,185.0,700.0,,,-29.0,0.0,,24.3,3.0,0.0,,,1.697,1.089,84.7,85.6,,,45.0,R,,2500.0,2026-04-29 17:54:35-07:00
